@/atom:D2P/1   1       #"D2P.lt", line 4
$/dihedral:dp[2][0][0]/84   3424       #"D2P.lt", line 386
$/dihedral:dp[2][0][0]/85   3425       #"D2P.lt", line 387
$/dihedral:dp[2][0][0]/86   3426       #"D2P.lt", line 388
$/dihedral:dp[2][0][0]/87   3427       #"D2P.lt", line 389
$/dihedral:dp[2][0][0]/88   3428       #"D2P.lt", line 390
$/dihedral:dp[2][0][0]/89   3429       #"D2P.lt", line 391
$/dihedral:dp[2][0][0]/90   3430       #"D2P.lt", line 392
$/dihedral:dp[2][0][0]/91   3431       #"D2P.lt", line 393
$/dihedral:dp[2][0][0]/92   3432       #"D2P.lt", line 394
$/dihedral:dp[2][0][0]/93   3433       #"D2P.lt", line 395
$/dihedral:dp[2][0][0]/94   3434       #"D2P.lt", line 396
$/dihedral:dp[2][0][0]/95   3435       #"D2P.lt", line 397
$/dihedral:dp[2][0][0]/96   3436       #"D2P.lt", line 398
$/dihedral:dp[2][0][0]/97   3437       #"D2P.lt", line 399
$/dihedral:dp[2][0][0]/98   3438       #"D2P.lt", line 400
$/dihedral:dp[2][0][0]/99   3439       #"D2P.lt", line 401
$/dihedral:dp[2][0][0]/100   3440       #"D2P.lt", line 402
$/dihedral:dp[2][0][0]/101   3441       #"D2P.lt", line 403
$/dihedral:dp[2][0][0]/102   3442       #"D2P.lt", line 404
$/dihedral:dp[2][0][0]/103   3443       #"D2P.lt", line 405
$/dihedral:dp[2][0][0]/104   3444       #"D2P.lt", line 406
$/dihedral:dp[2][0][0]/105   3445       #"D2P.lt", line 407
$/dihedral:dp[2][0][0]/106   3446       #"D2P.lt", line 408
$/dihedral:dp[2][0][0]/107   3447       #"D2P.lt", line 409
$/dihedral:dp[2][0][0]/108   3448       #"D2P.lt", line 410
$/dihedral:dp[2][0][0]/109   3449       #"D2P.lt", line 411
$/dihedral:dp[2][0][0]/110   3450       #"D2P.lt", line 412
$/dihedral:dp[2][0][0]/111   3451       #"D2P.lt", line 413
$/dihedral:dp[2][0][0]/112   3452       #"D2P.lt", line 414
$/dihedral:dp[2][0][0]/113   3453       #"D2P.lt", line 415
$/dihedral:dp[2][0][0]/114   3454       #"D2P.lt", line 416
$/dihedral:dp[2][0][0]/115   3455       #"D2P.lt", line 417
$/dihedral:dp[2][0][0]/116   3456       #"D2P.lt", line 418
$/dihedral:dp[2][0][0]/117   3457       #"D2P.lt", line 419
$/dihedral:dp[2][0][0]/118   3458       #"D2P.lt", line 420
$/dihedral:dp[2][0][0]/119   3459       #"D2P.lt", line 421
$/dihedral:dp[2][0][0]/120   3460       #"D2P.lt", line 422
$/dihedral:dp[2][0][0]/121   3461       #"D2P.lt", line 423
$/dihedral:dp[2][0][0]/122   3462       #"D2P.lt", line 424
$/dihedral:dp[2][0][0]/123   3463       #"D2P.lt", line 425
$/dihedral:dp[2][0][0]/124   3464       #"D2P.lt", line 426
$/dihedral:dp[2][0][0]/125   3465       #"D2P.lt", line 427
$/dihedral:dp[2][0][0]/126   3466       #"D2P.lt", line 428
$/dihedral:dp[2][0][0]/127   3467       #"D2P.lt", line 429
$/dihedral:dp[2][0][0]/128   3468       #"D2P.lt", line 430
$/dihedral:dp[2][0][0]/129   3469       #"D2P.lt", line 431
$/dihedral:dp[2][0][0]/130   3470       #"D2P.lt", line 432
$/dihedral:dp[2][0][0]/131   3471       #"D2P.lt", line 433
$/dihedral:dp[2][0][0]/132   3472       #"D2P.lt", line 434
$/dihedral:dp[2][0][0]/133   3473       #"D2P.lt", line 435
$/dihedral:dp[2][0][0]/134   3474       #"D2P.lt", line 436
$/dihedral:dp[2][0][0]/135   3475       #"D2P.lt", line 437
$/dihedral:dp[2][0][0]/136   3476       #"D2P.lt", line 438
$/dihedral:dp[2][0][0]/137   3477       #"D2P.lt", line 439
$/dihedral:dp[2][0][0]/138   3478       #"D2P.lt", line 440
$/dihedral:dp[2][0][0]/139   3479       #"D2P.lt", line 441
$/dihedral:dp[2][0][0]/140   3480       #"D2P.lt", line 442
$/dihedral:dp[2][0][0]/141   3481       #"D2P.lt", line 443
$/dihedral:dp[2][0][0]/142   3482       #"D2P.lt", line 444
$/dihedral:dp[2][0][0]/143   3483       #"D2P.lt", line 445
$/dihedral:dp[2][0][0]/144   3484       #"D2P.lt", line 446
$/dihedral:dp[2][0][0]/145   3485       #"D2P.lt", line 447
$/dihedral:dp[2][0][0]/146   3486       #"D2P.lt", line 448
$/dihedral:dp[2][0][0]/147   3487       #"D2P.lt", line 449
$/dihedral:dp[2][0][0]/148   3488       #"D2P.lt", line 450
$/dihedral:dp[2][0][0]/149   3489       #"D2P.lt", line 451
$/dihedral:dp[2][0][0]/150   3490       #"D2P.lt", line 452
$/dihedral:dp[2][0][0]/151   3491       #"D2P.lt", line 453
$/dihedral:dp[2][0][0]/152   3492       #"D2P.lt", line 454
$/dihedral:dp[2][0][0]/153   3493       #"D2P.lt", line 455
$/dihedral:dp[2][0][0]/154   3494       #"D2P.lt", line 456
$/dihedral:dp[2][0][0]/155   3495       #"D2P.lt", line 457
$/dihedral:dp[2][0][0]/156   3496       #"D2P.lt", line 458
$/dihedral:dp[2][0][0]/157   3497       #"D2P.lt", line 459
$/dihedral:dp[2][0][0]/158   3498       #"D2P.lt", line 460
$/dihedral:dp[2][0][0]/159   3499       #"D2P.lt", line 461
$/dihedral:dp[2][0][0]/160   3500       #"D2P.lt", line 462
$/dihedral:dp[2][0][0]/161   3501       #"D2P.lt", line 463
$/dihedral:dp[2][0][0]/162   3502       #"D2P.lt", line 464
$/dihedral:dp[2][0][0]/163   3503       #"D2P.lt", line 465
$/dihedral:dp[2][0][0]/164   3504       #"D2P.lt", line 466
$/dihedral:dp[2][0][0]/165   3505       #"D2P.lt", line 467
$/dihedral:dp[2][0][0]/166   3506       #"D2P.lt", line 468
$/dihedral:dp[2][0][0]/167   3507       #"D2P.lt", line 469
$/dihedral:dp[2][0][1]/1   3508       #"D2P.lt", line 303
$/dihedral:dp[2][0][1]/2   3509       #"D2P.lt", line 304
$/dihedral:dp[2][0][1]/3   3510       #"D2P.lt", line 305
$/dihedral:dp[2][0][1]/4   3511       #"D2P.lt", line 306
$/dihedral:dp[2][0][1]/5   3512       #"D2P.lt", line 307
$/dihedral:dp[2][0][1]/6   3513       #"D2P.lt", line 308
$/dihedral:dp[2][0][1]/7   3514       #"D2P.lt", line 309
$/dihedral:dp[2][0][1]/8   3515       #"D2P.lt", line 310
$/dihedral:dp[2][0][1]/9   3516       #"D2P.lt", line 311
$/dihedral:dp[2][0][1]/10   3517       #"D2P.lt", line 312
$/dihedral:dp[2][0][1]/11   3518       #"D2P.lt", line 313
$/dihedral:dp[2][0][1]/12   3519       #"D2P.lt", line 314
$/dihedral:dp[2][0][1]/13   3520       #"D2P.lt", line 315
$/dihedral:dp[2][0][1]/14   3521       #"D2P.lt", line 316
$/dihedral:dp[2][0][1]/15   3522       #"D2P.lt", line 317
$/dihedral:dp[2][0][1]/16   3523       #"D2P.lt", line 318
$/dihedral:dp[2][0][1]/17   3524       #"D2P.lt", line 319
$/dihedral:dp[2][0][1]/18   3525       #"D2P.lt", line 320
$/dihedral:dp[2][0][1]/19   3526       #"D2P.lt", line 321
$/dihedral:dp[2][0][1]/20   3527       #"D2P.lt", line 322
$/dihedral:dp[2][0][1]/21   3528       #"D2P.lt", line 323
$/dihedral:dp[2][0][1]/22   3529       #"D2P.lt", line 324
$/dihedral:dp[2][0][1]/23   3530       #"D2P.lt", line 325
$/dihedral:dp[2][0][1]/24   3531       #"D2P.lt", line 326
$/dihedral:dp[2][0][1]/25   3532       #"D2P.lt", line 327
$/dihedral:dp[2][0][1]/26   3533       #"D2P.lt", line 328
$/dihedral:dp[2][0][1]/27   3534       #"D2P.lt", line 329
$/dihedral:dp[2][0][1]/28   3535       #"D2P.lt", line 330
$/dihedral:dp[2][0][1]/29   3536       #"D2P.lt", line 331
$/dihedral:dp[2][0][1]/30   3537       #"D2P.lt", line 332
$/dihedral:dp[2][0][1]/31   3538       #"D2P.lt", line 333
$/dihedral:dp[2][0][1]/32   3539       #"D2P.lt", line 334
$/dihedral:dp[2][0][1]/33   3540       #"D2P.lt", line 335
$/dihedral:dp[2][0][1]/34   3541       #"D2P.lt", line 336
$/dihedral:dp[2][0][1]/35   3542       #"D2P.lt", line 337
$/dihedral:dp[2][0][1]/36   3543       #"D2P.lt", line 338
$/dihedral:dp[2][0][1]/37   3544       #"D2P.lt", line 339
$/dihedral:dp[2][0][1]/38   3545       #"D2P.lt", line 340
$/dihedral:dp[2][0][1]/39   3546       #"D2P.lt", line 341
$/dihedral:dp[2][0][1]/40   3547       #"D2P.lt", line 342
$/dihedral:dp[2][0][1]/41   3548       #"D2P.lt", line 343
$/dihedral:dp[2][0][1]/42   3549       #"D2P.lt", line 344
$/dihedral:dp[2][0][1]/43   3550       #"D2P.lt", line 345
$/dihedral:dp[2][0][1]/44   3551       #"D2P.lt", line 346
$/dihedral:dp[2][0][1]/45   3552       #"D2P.lt", line 347
$/dihedral:dp[2][0][1]/46   3553       #"D2P.lt", line 348
$/dihedral:dp[2][0][1]/47   3554       #"D2P.lt", line 349
$/dihedral:dp[2][0][1]/48   3555       #"D2P.lt", line 350
$/dihedral:dp[2][0][1]/49   3556       #"D2P.lt", line 351
$/dihedral:dp[2][0][1]/50   3557       #"D2P.lt", line 352
$/dihedral:dp[2][0][1]/51   3558       #"D2P.lt", line 353
$/dihedral:dp[2][0][1]/52   3559       #"D2P.lt", line 354
$/dihedral:dp[2][0][1]/53   3560       #"D2P.lt", line 355
$/dihedral:dp[2][0][1]/54   3561       #"D2P.lt", line 356
$/dihedral:dp[2][0][1]/55   3562       #"D2P.lt", line 357
$/dihedral:dp[2][0][1]/56   3563       #"D2P.lt", line 358
$/dihedral:dp[2][0][1]/57   3564       #"D2P.lt", line 359
$/dihedral:dp[2][0][1]/58   3565       #"D2P.lt", line 360
$/dihedral:dp[2][0][1]/59   3566       #"D2P.lt", line 361
$/dihedral:dp[2][0][1]/60   3567       #"D2P.lt", line 362
$/dihedral:dp[2][0][1]/61   3568       #"D2P.lt", line 363
$/dihedral:dp[2][0][1]/62   3569       #"D2P.lt", line 364
$/dihedral:dp[2][0][1]/63   3570       #"D2P.lt", line 365
$/dihedral:dp[2][0][1]/64   3571       #"D2P.lt", line 366
$/dihedral:dp[2][0][1]/65   3572       #"D2P.lt", line 367
$/dihedral:dp[2][0][1]/66   3573       #"D2P.lt", line 368
$/dihedral:dp[2][0][1]/67   3574       #"D2P.lt", line 369
$/dihedral:dp[2][0][1]/68   3575       #"D2P.lt", line 370
$/dihedral:dp[2][0][1]/69   3576       #"D2P.lt", line 371
$/dihedral:dp[2][0][1]/70   3577       #"D2P.lt", line 372
$/dihedral:dp[2][0][1]/71   3578       #"D2P.lt", line 373
$/dihedral:dp[2][0][1]/72   3579       #"D2P.lt", line 374
$/dihedral:dp[2][0][1]/73   3580       #"D2P.lt", line 375
$/dihedral:dp[2][0][1]/74   3581       #"D2P.lt", line 376
$/dihedral:dp[2][0][1]/75   3582       #"D2P.lt", line 377
$/dihedral:dp[2][0][1]/76   3583       #"D2P.lt", line 378
$/dihedral:dp[2][0][1]/77   3584       #"D2P.lt", line 379
$/dihedral:dp[2][0][1]/78   3585       #"D2P.lt", line 380
$/dihedral:dp[2][0][1]/79   3586       #"D2P.lt", line 381
$/dihedral:dp[2][0][1]/80   3587       #"D2P.lt", line 382
$/dihedral:dp[2][0][1]/81   3588       #"D2P.lt", line 383
$/dihedral:dp[2][0][1]/82   3589       #"D2P.lt", line 384
$/dihedral:dp[2][0][1]/83   3590       #"D2P.lt", line 385
$/dihedral:dp[2][0][1]/84   3591       #"D2P.lt", line 386
$/dihedral:dp[2][0][1]/85   3592       #"D2P.lt", line 387
$/dihedral:dp[2][0][1]/86   3593       #"D2P.lt", line 388
$/dihedral:dp[2][0][1]/87   3594       #"D2P.lt", line 389
$/dihedral:dp[2][0][1]/88   3595       #"D2P.lt", line 390
$/dihedral:dp[2][0][1]/89   3596       #"D2P.lt", line 391
$/dihedral:dp[2][0][1]/90   3597       #"D2P.lt", line 392
$/dihedral:dp[2][0][1]/91   3598       #"D2P.lt", line 393
$/dihedral:dp[2][0][1]/92   3599       #"D2P.lt", line 394
$/dihedral:dp[2][0][1]/93   3600       #"D2P.lt", line 395
$/dihedral:dp[2][0][1]/94   3601       #"D2P.lt", line 396
$/dihedral:dp[2][0][1]/95   3602       #"D2P.lt", line 397
$/dihedral:dp[2][0][1]/96   3603       #"D2P.lt", line 398
$/dihedral:dp[2][0][1]/97   3604       #"D2P.lt", line 399
$/dihedral:dp[2][0][1]/98   3605       #"D2P.lt", line 400
$/dihedral:dp[2][0][1]/99   3606       #"D2P.lt", line 401
$/dihedral:dp[2][0][1]/100   3607       #"D2P.lt", line 402
$/dihedral:dp[2][0][1]/101   3608       #"D2P.lt", line 403
$/dihedral:dp[2][0][1]/102   3609       #"D2P.lt", line 404
$/dihedral:dp[2][0][1]/103   3610       #"D2P.lt", line 405
$/dihedral:dp[2][0][1]/104   3611       #"D2P.lt", line 406
$/dihedral:dp[2][0][1]/105   3612       #"D2P.lt", line 407
$/dihedral:dp[2][0][1]/106   3613       #"D2P.lt", line 408
$/dihedral:dp[2][0][1]/107   3614       #"D2P.lt", line 409
$/dihedral:dp[2][0][1]/108   3615       #"D2P.lt", line 410
$/dihedral:dp[2][0][1]/109   3616       #"D2P.lt", line 411
$/dihedral:dp[2][0][1]/110   3617       #"D2P.lt", line 412
$/dihedral:dp[2][0][1]/111   3618       #"D2P.lt", line 413
$/dihedral:dp[2][0][1]/112   3619       #"D2P.lt", line 414
$/dihedral:dp[2][0][1]/113   3620       #"D2P.lt", line 415
$/dihedral:dp[2][0][1]/114   3621       #"D2P.lt", line 416
$/dihedral:dp[2][0][1]/115   3622       #"D2P.lt", line 417
$/dihedral:dp[2][0][1]/116   3623       #"D2P.lt", line 418
$/dihedral:dp[2][0][1]/117   3624       #"D2P.lt", line 419
$/dihedral:dp[2][0][1]/118   3625       #"D2P.lt", line 420
$/dihedral:dp[2][0][1]/119   3626       #"D2P.lt", line 421
$/dihedral:dp[2][0][1]/120   3627       #"D2P.lt", line 422
$/dihedral:dp[2][0][1]/121   3628       #"D2P.lt", line 423
$/dihedral:dp[2][0][1]/122   3629       #"D2P.lt", line 424
$/dihedral:dp[2][0][1]/123   3630       #"D2P.lt", line 425
$/dihedral:dp[2][0][1]/124   3631       #"D2P.lt", line 426
$/dihedral:dp[2][0][1]/125   3632       #"D2P.lt", line 427
$/dihedral:dp[2][0][1]/126   3633       #"D2P.lt", line 428
$/dihedral:dp[2][0][1]/127   3634       #"D2P.lt", line 429
$/dihedral:dp[2][0][1]/128   3635       #"D2P.lt", line 430
$/dihedral:dp[2][0][1]/129   3636       #"D2P.lt", line 431
$/dihedral:dp[2][0][1]/130   3637       #"D2P.lt", line 432
$/dihedral:dp[2][0][1]/131   3638       #"D2P.lt", line 433
$/dihedral:dp[2][0][1]/132   3639       #"D2P.lt", line 434
$/dihedral:dp[2][0][1]/133   3640       #"D2P.lt", line 435
$/dihedral:dp[2][0][1]/134   3641       #"D2P.lt", line 436
$/dihedral:dp[2][0][1]/135   3642       #"D2P.lt", line 437
$/dihedral:dp[2][0][1]/136   3643       #"D2P.lt", line 438
$/dihedral:dp[2][0][1]/137   3644       #"D2P.lt", line 439
$/dihedral:dp[2][0][1]/138   3645       #"D2P.lt", line 440
$/dihedral:dp[2][0][1]/139   3646       #"D2P.lt", line 441
$/dihedral:dp[2][0][1]/140   3647       #"D2P.lt", line 442
$/dihedral:dp[2][0][1]/141   3648       #"D2P.lt", line 443
$/dihedral:dp[2][0][1]/142   3649       #"D2P.lt", line 444
$/dihedral:dp[2][0][1]/143   3650       #"D2P.lt", line 445
$/dihedral:dp[2][0][1]/144   3651       #"D2P.lt", line 446
$/dihedral:dp[2][0][1]/145   3652       #"D2P.lt", line 447
$/dihedral:dp[2][0][1]/146   3653       #"D2P.lt", line 448
$/dihedral:dp[2][0][1]/147   3654       #"D2P.lt", line 449
$/dihedral:dp[2][0][1]/148   3655       #"D2P.lt", line 450
$/dihedral:dp[2][0][1]/149   3656       #"D2P.lt", line 451
$/dihedral:dp[2][0][1]/150   3657       #"D2P.lt", line 452
$/dihedral:dp[2][0][1]/151   3658       #"D2P.lt", line 453
$/dihedral:dp[2][0][1]/152   3659       #"D2P.lt", line 454
$/dihedral:dp[2][0][1]/153   3660       #"D2P.lt", line 455
$/dihedral:dp[2][0][1]/154   3661       #"D2P.lt", line 456
$/dihedral:dp[2][0][1]/155   3662       #"D2P.lt", line 457
$/dihedral:dp[2][0][1]/156   3663       #"D2P.lt", line 458
$/dihedral:dp[2][0][1]/157   3664       #"D2P.lt", line 459
$/dihedral:dp[2][0][1]/158   3665       #"D2P.lt", line 460
$/dihedral:dp[2][0][1]/159   3666       #"D2P.lt", line 461
$/dihedral:dp[2][0][1]/160   3667       #"D2P.lt", line 462
$/dihedral:dp[2][0][1]/161   3668       #"D2P.lt", line 463
$/dihedral:dp[2][0][1]/162   3669       #"D2P.lt", line 464
$/dihedral:dp[2][0][1]/163   3670       #"D2P.lt", line 465
$/dihedral:dp[2][0][1]/164   3671       #"D2P.lt", line 466
$/dihedral:dp[2][0][1]/165   3672       #"D2P.lt", line 467
$/dihedral:dp[2][0][1]/166   3673       #"D2P.lt", line 468
$/dihedral:dp[2][0][1]/167   3674       #"D2P.lt", line 469
$/dihedral:dp[2][1][0]/1   3675       #"D2P.lt", line 303
$/dihedral:dp[2][1][0]/2   3676       #"D2P.lt", line 304
$/dihedral:dp[2][1][0]/3   3677       #"D2P.lt", line 305
$/dihedral:dp[2][1][0]/4   3678       #"D2P.lt", line 306
$/dihedral:dp[2][1][0]/5   3679       #"D2P.lt", line 307
$/dihedral:dp[2][1][0]/6   3680       #"D2P.lt", line 308
$/dihedral:dp[2][1][0]/7   3681       #"D2P.lt", line 309
$/dihedral:dp[2][1][0]/8   3682       #"D2P.lt", line 310
$/dihedral:dp[2][1][0]/9   3683       #"D2P.lt", line 311
$/dihedral:dp[2][1][0]/10   3684       #"D2P.lt", line 312
$/dihedral:dp[2][1][0]/11   3685       #"D2P.lt", line 313
$/dihedral:dp[2][1][0]/12   3686       #"D2P.lt", line 314
$/dihedral:dp[2][1][0]/13   3687       #"D2P.lt", line 315
$/dihedral:dp[2][1][0]/14   3688       #"D2P.lt", line 316
$/dihedral:dp[2][1][0]/15   3689       #"D2P.lt", line 317
$/dihedral:dp[2][1][0]/16   3690       #"D2P.lt", line 318
$/dihedral:dp[2][1][0]/17   3691       #"D2P.lt", line 319
$/dihedral:dp[2][1][0]/18   3692       #"D2P.lt", line 320
$/dihedral:dp[2][1][0]/19   3693       #"D2P.lt", line 321
$/dihedral:dp[2][1][0]/20   3694       #"D2P.lt", line 322
$/dihedral:dp[2][1][0]/21   3695       #"D2P.lt", line 323
$/dihedral:dp[2][1][0]/22   3696       #"D2P.lt", line 324
$/dihedral:dp[2][1][0]/23   3697       #"D2P.lt", line 325
$/dihedral:dp[2][1][0]/24   3698       #"D2P.lt", line 326
$/dihedral:dp[2][1][0]/25   3699       #"D2P.lt", line 327
$/dihedral:dp[2][1][0]/26   3700       #"D2P.lt", line 328
$/dihedral:dp[2][1][0]/27   3701       #"D2P.lt", line 329
$/dihedral:dp[2][1][0]/28   3702       #"D2P.lt", line 330
$/dihedral:dp[2][1][0]/29   3703       #"D2P.lt", line 331
$/dihedral:dp[2][1][0]/30   3704       #"D2P.lt", line 332
$/dihedral:dp[2][1][0]/31   3705       #"D2P.lt", line 333
$/dihedral:dp[2][1][0]/32   3706       #"D2P.lt", line 334
$/dihedral:dp[2][1][0]/33   3707       #"D2P.lt", line 335
$/dihedral:dp[2][1][0]/34   3708       #"D2P.lt", line 336
$/dihedral:dp[2][1][0]/35   3709       #"D2P.lt", line 337
$/dihedral:dp[2][1][0]/36   3710       #"D2P.lt", line 338
$/dihedral:dp[2][1][0]/37   3711       #"D2P.lt", line 339
$/dihedral:dp[2][1][0]/38   3712       #"D2P.lt", line 340
$/dihedral:dp[2][1][0]/39   3713       #"D2P.lt", line 341
$/dihedral:dp[2][1][0]/40   3714       #"D2P.lt", line 342
$/dihedral:dp[2][1][0]/41   3715       #"D2P.lt", line 343
$/dihedral:dp[2][1][0]/42   3716       #"D2P.lt", line 344
$/dihedral:dp[2][1][0]/43   3717       #"D2P.lt", line 345
$/dihedral:dp[2][1][0]/44   3718       #"D2P.lt", line 346
$/dihedral:dp[2][1][0]/45   3719       #"D2P.lt", line 347
$/dihedral:dp[2][1][0]/46   3720       #"D2P.lt", line 348
$/dihedral:dp[2][1][0]/47   3721       #"D2P.lt", line 349
$/dihedral:dp[2][1][0]/48   3722       #"D2P.lt", line 350
$/dihedral:dp[2][1][0]/49   3723       #"D2P.lt", line 351
$/dihedral:dp[2][1][0]/50   3724       #"D2P.lt", line 352
$/dihedral:dp[2][1][0]/51   3725       #"D2P.lt", line 353
$/dihedral:dp[2][1][0]/52   3726       #"D2P.lt", line 354
$/dihedral:dp[2][1][0]/53   3727       #"D2P.lt", line 355
$/dihedral:dp[2][1][0]/54   3728       #"D2P.lt", line 356
$/dihedral:dp[2][1][0]/55   3729       #"D2P.lt", line 357
$/dihedral:dp[2][1][0]/56   3730       #"D2P.lt", line 358
$/dihedral:dp[2][1][0]/57   3731       #"D2P.lt", line 359
$/dihedral:dp[2][1][0]/58   3732       #"D2P.lt", line 360
$/dihedral:dp[2][1][0]/59   3733       #"D2P.lt", line 361
$/dihedral:dp[2][1][0]/60   3734       #"D2P.lt", line 362
$/dihedral:dp[2][1][0]/61   3735       #"D2P.lt", line 363
$/dihedral:dp[2][1][0]/62   3736       #"D2P.lt", line 364
$/dihedral:dp[2][1][0]/63   3737       #"D2P.lt", line 365
$/dihedral:dp[2][1][0]/64   3738       #"D2P.lt", line 366
$/dihedral:dp[2][1][0]/65   3739       #"D2P.lt", line 367
$/dihedral:dp[2][1][0]/66   3740       #"D2P.lt", line 368
$/dihedral:dp[2][1][0]/67   3741       #"D2P.lt", line 369
$/dihedral:dp[2][1][0]/68   3742       #"D2P.lt", line 370
$/dihedral:dp[2][1][0]/69   3743       #"D2P.lt", line 371
$/dihedral:dp[2][1][0]/70   3744       #"D2P.lt", line 372
$/dihedral:dp[2][1][0]/71   3745       #"D2P.lt", line 373
$/dihedral:dp[2][1][0]/72   3746       #"D2P.lt", line 374
$/dihedral:dp[2][1][0]/73   3747       #"D2P.lt", line 375
$/dihedral:dp[2][1][0]/74   3748       #"D2P.lt", line 376
$/dihedral:dp[2][1][0]/75   3749       #"D2P.lt", line 377
$/dihedral:dp[2][1][0]/76   3750       #"D2P.lt", line 378
$/dihedral:dp[2][1][0]/77   3751       #"D2P.lt", line 379
$/dihedral:dp[2][1][0]/78   3752       #"D2P.lt", line 380
$/dihedral:dp[2][1][0]/79   3753       #"D2P.lt", line 381
$/dihedral:dp[2][1][0]/80   3754       #"D2P.lt", line 382
$/dihedral:dp[2][1][0]/81   3755       #"D2P.lt", line 383
$/dihedral:dp[2][1][0]/82   3756       #"D2P.lt", line 384
$/dihedral:dp[2][1][0]/83   3757       #"D2P.lt", line 385
$/dihedral:dp[2][1][0]/84   3758       #"D2P.lt", line 386
$/dihedral:dp[2][1][0]/85   3759       #"D2P.lt", line 387
$/dihedral:dp[2][1][0]/86   3760       #"D2P.lt", line 388
$/dihedral:dp[2][1][0]/87   3761       #"D2P.lt", line 389
$/dihedral:dp[2][1][0]/88   3762       #"D2P.lt", line 390
$/dihedral:dp[2][1][0]/89   3763       #"D2P.lt", line 391
$/dihedral:dp[2][1][0]/90   3764       #"D2P.lt", line 392
$/dihedral:dp[2][1][0]/91   3765       #"D2P.lt", line 393
$/dihedral:dp[2][1][0]/92   3766       #"D2P.lt", line 394
$/dihedral:dp[2][1][0]/93   3767       #"D2P.lt", line 395
$/dihedral:dp[2][1][0]/94   3768       #"D2P.lt", line 396
$/dihedral:dp[2][1][0]/95   3769       #"D2P.lt", line 397
$/dihedral:dp[2][1][0]/96   3770       #"D2P.lt", line 398
$/dihedral:dp[2][1][0]/97   3771       #"D2P.lt", line 399
$/dihedral:dp[2][1][0]/98   3772       #"D2P.lt", line 400
$/dihedral:dp[2][1][0]/99   3773       #"D2P.lt", line 401
$/dihedral:dp[2][1][0]/100   3774       #"D2P.lt", line 402
$/dihedral:dp[2][1][0]/101   3775       #"D2P.lt", line 403
$/dihedral:dp[2][1][0]/102   3776       #"D2P.lt", line 404
$/dihedral:dp[2][1][0]/103   3777       #"D2P.lt", line 405
$/dihedral:dp[2][1][0]/104   3778       #"D2P.lt", line 406
$/dihedral:dp[2][1][0]/105   3779       #"D2P.lt", line 407
$/dihedral:dp[2][1][0]/106   3780       #"D2P.lt", line 408
$/dihedral:dp[2][1][0]/107   3781       #"D2P.lt", line 409
$/dihedral:dp[2][1][0]/108   3782       #"D2P.lt", line 410
$/dihedral:dp[2][1][0]/109   3783       #"D2P.lt", line 411
